topic,topic_label,orientador,P_orientador_given_topic,n_docs_topic,n_docs_orientador_assigned
3,3_software_projetos_cdigo_bugs,"CAMPOS, Lívia Maria Sampaio.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"FARIA, Roberto Medeiros de.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"FARIAS, Adalberto Cajueiro de.",0.007462686567164179,42,4
3,3_software_projetos_cdigo_bugs,"FECHINE, Joseana Macêdo.",0.007462686567164179,42,4
3,3_software_projetos_cdigo_bugs,"GARCIA, Franceline Procópio.",0.007462686567164179,42,2
3,3_software_projetos_cdigo_bugs,"GARCIA, Francilene Procópio.",0.007462686567164179,42,8
3,3_software_projetos_cdigo_bugs,"GHEYI, Rohit Gheyi.",0.007462686567164179,42,2
3,3_software_projetos_cdigo_bugs,"GOMES, Herman Martins.",0.007462686567164179,42,23
3,3_software_projetos_cdigo_bugs,"GOMES, Reinaldo Cézar de Morais.",0.007462686567164179,42,5
3,3_software_projetos_cdigo_bugs,"GORGÔNIO, Kyller Costa.",0.007462686567164179,42,2
3,3_software_projetos_cdigo_bugs,"GUERRERO, Dalton Dario Serey.",0.007462686567164179,42,2
3,3_software_projetos_cdigo_bugs,"MARINHO, Leandro Balby.",0.007462686567164179,42,7
3,3_software_projetos_cdigo_bugs,"MELCHER, Elmar Uwe Kurt.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"MONGIOVI, Melina.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"MORAES, Fábio Jorge Almeida.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"MORAIS, Fábio Jorge Almeida.",0.007462686567164179,42,19
3,3_software_projetos_cdigo_bugs,"Marinho, Leandro Balby",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"NICOLLETTI, Pedro Sergio.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"PEREIRA, Thiago Emmanuel da Cunha Silva.",0.007462686567164179,42,2
3,3_software_projetos_cdigo_bugs,"PIRES, Carlos Eduardo Santos.",0.007462686567164179,42,9
3,3_software_projetos_cdigo_bugs,"PROCÓPIO, Francilene García.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"SABINO, Melina Mongiovi Cunha Lima.",0.007462686567164179,42,5
3,3_software_projetos_cdigo_bugs,"SAMPAIO, Lívia Maria Rodrigues Sampaio.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"SILVA, Emmanuel Pereira da Cunha.",0.007462686567164179,42,1
3,3_software_projetos_cdigo_bugs,"SILVA, Thiago Emmanuel Pereira da Cunha.",0.007462686567164179,42,16
4,4_dados_digital_sobre_privacidade,"MORAIS, Fábio Jorge Almeida.",0.0859375,39,19
4,4_dados_digital_sobre_privacidade,"CAMPELO, Claudio Elízio Calazans.",0.0703125,39,22
4,4_dados_digital_sobre_privacidade,"PEREIRA, Eanes Torres.",0.0703125,39,7
4,4_dados_digital_sobre_privacidade,"MONTEIRO, João Arthur Brunet.",0.0546875,39,15
4,4_dados_digital_sobre_privacidade,"ANDRADE, Nazareno Ferreira de.",0.0390625,39,4
4,4_dados_digital_sobre_privacidade,"BAPTISTA, Cláudio de Souza.",0.0390625,39,17
4,4_dados_digital_sobre_privacidade,"CAMPOS, Lívia Maria Rodrigues Sampaio.",0.0390625,39,12
4,4_dados_digital_sobre_privacidade,"GOMES, Herman Martins.",0.0390625,39,23
4,4_dados_digital_sobre_privacidade,"OLIVEIRA, Maxwell Guimarães de.",0.0390625,39,5
4,4_dados_digital_sobre_privacidade,"PIRES, Carlos Eduardo Santos.",0.0390625,39,9
4,4_dados_digital_sobre_privacidade,"ARAÚJO, Eliane Cristina de.",0.0234375,39,8
4,4_dados_digital_sobre_privacidade,"BARROS, Marcelo Alves de.",0.0234375,39,7
4,4_dados_digital_sobre_privacidade,"BRITO, Andrey Elísio Monteiro.",0.0234375,39,12
4,4_dados_digital_sobre_privacidade,"FECHINE, Joseana Macêdo.",0.0234375,39,4
4,4_dados_digital_sobre_privacidade,"GARCIA, Franceline Procópio.",0.0234375,39,2
4,4_dados_digital_sobre_privacidade,"GARCIA, Francilene Procópio.",0.0234375,39,8
4,4_dados_digital_sobre_privacidade,"MARINHO, Leandro Balby.",0.0234375,39,7
4,4_dados_digital_sobre_privacidade,"MASSONI, Tiago Lima.",0.0234375,39,30
4,4_dados_digital_sobre_privacidade,"NICOLLETTI, Pedro Sergio.",0.0234375,39,1
4,4_dados_digital_sobre_privacidade,"SABINO, Melina Mongiovi Cunha Lima.",0.0234375,39,5
4,4_dados_digital_sobre_privacidade,"SAMPAIO, Lívia Maria Rodrigues Sampaio.",0.0234375,39,1
4,4_dados_digital_sobre_privacidade,"ALMEIDA, Hyggo Oliveira de.",0.0078125,39,4
4,4_dados_digital_sobre_privacidade,"ALVES, Everton Leandro Galdino.",0.0078125,39,9
4,4_dados_digital_sobre_privacidade,"ANDRADE, Wilkerson de Lucena.",0.0078125,39,9
4,4_dados_digital_sobre_privacidade,"ARAÚJO, Elaine Cristina de.",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"ARAÚJO, Joseana Macêdo Fechine Régis de.",0.0078125,39,13
4,4_dados_digital_sobre_privacidade,"BRASILEIRO, Francisco Vilar.",0.0078125,39,7
4,4_dados_digital_sobre_privacidade,"BRUNET, João Arthur Monteiro.",0.0078125,39,10
4,4_dados_digital_sobre_privacidade,"CAMPOS, Lívia Maria Rodrigues Sampaio",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"CAMPOS, Lívia Maria Sampaio.",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"FARIA, Roberto Medeiros de.",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"FARIAS, Adalberto Cajueiro de.",0.0078125,39,4
4,4_dados_digital_sobre_privacidade,"GHEYI, Rohit Gheyi.",0.0078125,39,2
4,4_dados_digital_sobre_privacidade,"GHEYI, Rohit.",0.0078125,39,10
4,4_dados_digital_sobre_privacidade,"GOMES, Reinaldo Cézar de Morais.",0.0078125,39,5
4,4_dados_digital_sobre_privacidade,"GORGÔNIO, Kyller Costa.",0.0078125,39,2
4,4_dados_digital_sobre_privacidade,"GUERRERO, Dalton Dario Serey.",0.0078125,39,2
4,4_dados_digital_sobre_privacidade,"LIRA, Melina Mongiovi Brito.",0.0078125,39,4
4,4_dados_digital_sobre_privacidade,"MELCHER, Elmar Uwe Kurt.",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"MONGIOVI, Melina.",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"MORAES, Fábio Jorge Almeida.",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"MOURA, José Antão Beltrão.",0.0078125,39,16
4,4_dados_digital_sobre_privacidade,"Marinho, Leandro Balby",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"PEREIRA, Thiago Emmanuel da Cunha Silva.",0.0078125,39,2
4,4_dados_digital_sobre_privacidade,"PEREIRA, Thiago Emmanuel.",0.0078125,39,2
4,4_dados_digital_sobre_privacidade,"PROCÓPIO, Francilene García.",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"RAMALHO, Franklin de Souza.",0.0078125,39,11
4,4_dados_digital_sobre_privacidade,"RÊGO, Matheus Gaudencio do.",0.0078125,39,6
4,4_dados_digital_sobre_privacidade,"SILVA, Emmanuel Pereira da Cunha.",0.0078125,39,1
4,4_dados_digital_sobre_privacidade,"SILVA, Thiago Emmanuel Pereira da Cunha.",0.0078125,39,16
5,5_sade_animais_pandemia_dados,"GOMES, Herman Martins.",0.08870967741935484,37,23
5,5_sade_animais_pandemia_dados,"ARAÚJO, Joseana Macêdo Fechine Régis de.",0.056451612903225805,37,13
5,5_sade_animais_pandemia_dados,"MASSONI, Tiago Lima.",0.056451612903225805,37,30
5,5_sade_animais_pandemia_dados,"ALMEIDA, Hyggo Oliveira de.",0.04032258064516129,37,4
5,5_sade_animais_pandemia_dados,"ANDRADE, Wilkerson de Lucena.",0.04032258064516129,37,9
5,5_sade_animais_pandemia_dados,"BARROS, Marcelo Alves de.",0.04032258064516129,37,7
5,5_sade_animais_pandemia_dados,"BRUNET, João Arthur Monteiro.",0.04032258064516129,37,10
5,5_sade_animais_pandemia_dados,"GARCIA, Francilene Procópio.",0.04032258064516129,37,8
5,5_sade_animais_pandemia_dados,"GUERRERO, Dalton Dario Serey.",0.04032258064516129,37,2
5,5_sade_animais_pandemia_dados,"MOURA, José Antão Beltrão.",0.04032258064516129,37,16
5,5_sade_animais_pandemia_dados,"ALVES, Everton Leandro Galdino.",0.024193548387096774,37,9
5,5_sade_animais_pandemia_dados,"ANDRADE, Nazareno Ferreira de.",0.024193548387096774,37,4
5,5_sade_animais_pandemia_dados,"BAPTISTA, Cláudio de Souza.",0.024193548387096774,37,17
5,5_sade_animais_pandemia_dados,"BRASILEIRO, Francisco Vilar.",0.024193548387096774,37,7
5,5_sade_animais_pandemia_dados,"BRITO, Andrey Elísio Monteiro.",0.024193548387096774,37,12
5,5_sade_animais_pandemia_dados,"CAMPOS, Lívia Maria Rodrigues Sampaio.",0.024193548387096774,37,12
5,5_sade_animais_pandemia_dados,"FARIA, Roberto Medeiros de.",0.024193548387096774,37,1
5,5_sade_animais_pandemia_dados,"FECHINE, Joseana Macêdo.",0.024193548387096774,37,4
5,5_sade_animais_pandemia_dados,"MONTEIRO, João Arthur Brunet.",0.024193548387096774,37,15
5,5_sade_animais_pandemia_dados,"MORAES, Fábio Jorge Almeida.",0.024193548387096774,37,1
5,5_sade_animais_pandemia_dados,"PIRES, Carlos Eduardo Santos.",0.024193548387096774,37,9
5,5_sade_animais_pandemia_dados,"PROCÓPIO, Francilene García.",0.024193548387096774,37,1
5,5_sade_animais_pandemia_dados,"ARAÚJO, Elaine Cristina de.",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"ARAÚJO, Eliane Cristina de.",0.008064516129032258,37,8
5,5_sade_animais_pandemia_dados,"CAMPELO, Claudio Elízio Calazans.",0.008064516129032258,37,22
5,5_sade_animais_pandemia_dados,"CAMPOS, Lívia Maria Rodrigues Sampaio",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"CAMPOS, Lívia Maria Sampaio.",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"FARIAS, Adalberto Cajueiro de.",0.008064516129032258,37,4
5,5_sade_animais_pandemia_dados,"GARCIA, Franceline Procópio.",0.008064516129032258,37,2
5,5_sade_animais_pandemia_dados,"GHEYI, Rohit Gheyi.",0.008064516129032258,37,2
5,5_sade_animais_pandemia_dados,"GHEYI, Rohit.",0.008064516129032258,37,10
5,5_sade_animais_pandemia_dados,"GOMES, Reinaldo Cézar de Morais.",0.008064516129032258,37,5
5,5_sade_animais_pandemia_dados,"GORGÔNIO, Kyller Costa.",0.008064516129032258,37,2
5,5_sade_animais_pandemia_dados,"LIRA, Melina Mongiovi Brito.",0.008064516129032258,37,4
5,5_sade_animais_pandemia_dados,"MARINHO, Leandro Balby.",0.008064516129032258,37,7
5,5_sade_animais_pandemia_dados,"MELCHER, Elmar Uwe Kurt.",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"MONGIOVI, Melina.",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"MORAIS, Fábio Jorge Almeida.",0.008064516129032258,37,19
5,5_sade_animais_pandemia_dados,"Marinho, Leandro Balby",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"NICOLLETTI, Pedro Sergio.",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"OLIVEIRA, Maxwell Guimarães de.",0.008064516129032258,37,5
5,5_sade_animais_pandemia_dados,"PEREIRA, Eanes Torres.",0.008064516129032258,37,7
5,5_sade_animais_pandemia_dados,"PEREIRA, Thiago Emmanuel da Cunha Silva.",0.008064516129032258,37,2
5,5_sade_animais_pandemia_dados,"PEREIRA, Thiago Emmanuel.",0.008064516129032258,37,2
5,5_sade_animais_pandemia_dados,"RAMALHO, Franklin de Souza.",0.008064516129032258,37,11
5,5_sade_animais_pandemia_dados,"RÊGO, Matheus Gaudencio do.",0.008064516129032258,37,6
5,5_sade_animais_pandemia_dados,"SABINO, Melina Mongiovi Cunha Lima.",0.008064516129032258,37,5
5,5_sade_animais_pandemia_dados,"SAMPAIO, Lívia Maria Rodrigues Sampaio.",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"SILVA, Emmanuel Pereira da Cunha.",0.008064516129032258,37,1
5,5_sade_animais_pandemia_dados,"SILVA, Thiago Emmanuel Pereira da Cunha.",0.008064516129032258,37,16
6,6_software_empresas_objetivo_vulnerabilidades,"MASSONI, Tiago Lima.",0.1271186440677966,34,30
6,6_software_empresas_objetivo_vulnerabilidades,"ALVES, Everton Leandro Galdino.",0.059322033898305086,34,9
6,6_software_empresas_objetivo_vulnerabilidades,"ANDRADE, Wilkerson de Lucena.",0.059322033898305086,34,9
6,6_software_empresas_objetivo_vulnerabilidades,"MONTEIRO, João Arthur Brunet.",0.059322033898305086,34,15
6,6_software_empresas_objetivo_vulnerabilidades,"MOURA, José Antão Beltrão.",0.059322033898305086,34,16
6,6_software_empresas_objetivo_vulnerabilidades,"ARAÚJO, Eliane Cristina de.",0.0423728813559322,34,8
6,6_software_empresas_objetivo_vulnerabilidades,"BRUNET, João Arthur Monteiro.",0.0423728813559322,34,10
6,6_software_empresas_objetivo_vulnerabilidades,"GARCIA, Francilene Procópio.",0.0423728813559322,34,8
6,6_software_empresas_objetivo_vulnerabilidades,"ALMEIDA, Hyggo Oliveira de.",0.025423728813559324,34,4
6,6_software_empresas_objetivo_vulnerabilidades,"ARAÚJO, Joseana Macêdo Fechine Régis de.",0.025423728813559324,34,13
6,6_software_empresas_objetivo_vulnerabilidades,"BAPTISTA, Cláudio de Souza.",0.025423728813559324,34,17
6,6_software_empresas_objetivo_vulnerabilidades,"BRASILEIRO, Francisco Vilar.",0.025423728813559324,34,7
6,6_software_empresas_objetivo_vulnerabilidades,"BRITO, Andrey Elísio Monteiro.",0.025423728813559324,34,12
6,6_software_empresas_objetivo_vulnerabilidades,"CAMPELO, Claudio Elízio Calazans.",0.025423728813559324,34,22
6,6_software_empresas_objetivo_vulnerabilidades,"FARIAS, Adalberto Cajueiro de.",0.025423728813559324,34,4
6,6_software_empresas_objetivo_vulnerabilidades,"GOMES, Herman Martins.",0.025423728813559324,34,23
6,6_software_empresas_objetivo_vulnerabilidades,"SABINO, Melina Mongiovi Cunha Lima.",0.025423728813559324,34,5
6,6_software_empresas_objetivo_vulnerabilidades,"ANDRADE, Nazareno Ferreira de.",0.00847457627118644,34,4
6,6_software_empresas_objetivo_vulnerabilidades,"ARAÚJO, Elaine Cristina de.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"BARROS, Marcelo Alves de.",0.00847457627118644,34,7
6,6_software_empresas_objetivo_vulnerabilidades,"CAMPOS, Lívia Maria Rodrigues Sampaio",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"CAMPOS, Lívia Maria Rodrigues Sampaio.",0.00847457627118644,34,12
6,6_software_empresas_objetivo_vulnerabilidades,"CAMPOS, Lívia Maria Sampaio.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"FARIA, Roberto Medeiros de.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"FECHINE, Joseana Macêdo.",0.00847457627118644,34,4
6,6_software_empresas_objetivo_vulnerabilidades,"GARCIA, Franceline Procópio.",0.00847457627118644,34,2
6,6_software_empresas_objetivo_vulnerabilidades,"GHEYI, Rohit Gheyi.",0.00847457627118644,34,2
6,6_software_empresas_objetivo_vulnerabilidades,"GHEYI, Rohit.",0.00847457627118644,34,10
6,6_software_empresas_objetivo_vulnerabilidades,"GOMES, Reinaldo Cézar de Morais.",0.00847457627118644,34,5
6,6_software_empresas_objetivo_vulnerabilidades,"GORGÔNIO, Kyller Costa.",0.00847457627118644,34,2
6,6_software_empresas_objetivo_vulnerabilidades,"GUERRERO, Dalton Dario Serey.",0.00847457627118644,34,2
6,6_software_empresas_objetivo_vulnerabilidades,"LIRA, Melina Mongiovi Brito.",0.00847457627118644,34,4
6,6_software_empresas_objetivo_vulnerabilidades,"MARINHO, Leandro Balby.",0.00847457627118644,34,7
6,6_software_empresas_objetivo_vulnerabilidades,"MELCHER, Elmar Uwe Kurt.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"MONGIOVI, Melina.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"MORAES, Fábio Jorge Almeida.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"MORAIS, Fábio Jorge Almeida.",0.00847457627118644,34,19
6,6_software_empresas_objetivo_vulnerabilidades,"Marinho, Leandro Balby",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"NICOLLETTI, Pedro Sergio.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"OLIVEIRA, Maxwell Guimarães de.",0.00847457627118644,34,5
6,6_software_empresas_objetivo_vulnerabilidades,"PEREIRA, Eanes Torres.",0.00847457627118644,34,7
6,6_software_empresas_objetivo_vulnerabilidades,"PEREIRA, Thiago Emmanuel da Cunha Silva.",0.00847457627118644,34,2
6,6_software_empresas_objetivo_vulnerabilidades,"PEREIRA, Thiago Emmanuel.",0.00847457627118644,34,2
6,6_software_empresas_objetivo_vulnerabilidades,"PIRES, Carlos Eduardo Santos.",0.00847457627118644,34,9
6,6_software_empresas_objetivo_vulnerabilidades,"PROCÓPIO, Francilene García.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"RAMALHO, Franklin de Souza.",0.00847457627118644,34,11
6,6_software_empresas_objetivo_vulnerabilidades,"RÊGO, Matheus Gaudencio do.",0.00847457627118644,34,6
6,6_software_empresas_objetivo_vulnerabilidades,"SAMPAIO, Lívia Maria Rodrigues Sampaio.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"SILVA, Emmanuel Pereira da Cunha.",0.00847457627118644,34,1
6,6_software_empresas_objetivo_vulnerabilidades,"SILVA, Thiago Emmanuel Pereira da Cunha.",0.00847457627118644,34,16
7,7_dados_logs_sistemas_banco,"PIRES, Carlos Eduardo Santos.",0.08333333333333333,17,9
7,7_dados_logs_sistemas_banco,"MORAIS, Fábio Jorge Almeida.",0.05952380952380952,17,19
7,7_dados_logs_sistemas_banco,"SABINO, Melina Mongiovi Cunha Lima.",0.05952380952380952,17,5
