orientador,topic,topic_label,P_topic_given_orientador,lift_log,n_docs_orientador_total,n_docs_orientador_assigned,coverage_orientador,n_docs_topic
"ALMEIDA, Hyggo Oliveira de.",5,5_sade_animais_pandemia_dados,0.2631578947368421,0.947381318944186,5,4,0.8,37
"ALMEIDA, Hyggo Oliveira de.",3,3_software_projetos_cdigo_bugs,0.15789473684210525,0.31139255222418927,5,4,0.8,42
"ALMEIDA, Hyggo Oliveira de.",6,6_software_empresas_objetivo_vulnerabilidades,0.15789473684210525,0.5199373041172464,5,4,0.8,34
"ALMEIDA, Hyggo Oliveira de.",0,0_modelos_dados_linguagem_imagens,0.05263157894736842,-0.9985288301111273,5,4,0.8,52
"ALMEIDA, Hyggo Oliveira de.",1,1_nuvem_recursos_dados_sistema,0.05263157894736842,-0.9792974681832396,5,4,0.8,51
"ALMEIDA, Hyggo Oliveira de.",2,2_alunos_computao_programao_sistema,0.05263157894736842,-0.8332048496857436,5,4,0.8,44
"ALMEIDA, Hyggo Oliveira de.",4,4_dados_digital_sobre_privacidade,0.05263157894736842,-0.7140163324206253,5,4,0.8,39
"ALMEIDA, Hyggo Oliveira de.",7,7_dados_logs_sistemas_banco,0.05263157894736842,0.10008345855698263,5,4,0.8,17
"ALMEIDA, Hyggo Oliveira de.",8,8_dados_meio_aplicativos_anlise,0.05263157894736842,0.15892395857991598,5,4,0.8,16
"ALMEIDA, Hyggo Oliveira de.",9,9_ensino_alunos_atividades_evaso,0.05263157894736842,0.22144431556125008,5,4,0.8,15
"ALMEIDA, Hyggo Oliveira de.",10,10_oratio_projeto_solid_clean,0.05263157894736842,0.22144431556125008,5,4,0.8,15
"ALVES, Everton Leandro Galdino.",3,3_software_projetos_cdigo_bugs,0.2413793103448276,0.7358335617913594,13,9,0.6923076923076923,42
"ALVES, Everton Leandro Galdino.",6,6_software_empresas_objetivo_vulnerabilidades,0.2413793103448276,0.9443783136844166,13,9,0.6923076923076923,34
"ALVES, Everton Leandro Galdino.",0,0_modelos_dados_linguagem_imagens,0.10344827586206896,-0.322773392263051,13,9,0.6923076923076923,52
"ALVES, Everton Leandro Galdino.",2,2_alunos_computao_programao_sistema,0.10344827586206896,-0.15744941183766753,13,9,0.6923076923076923,44
"ALVES, Everton Leandro Galdino.",5,5_sade_animais_pandemia_dados,0.10344827586206896,0.013698844358161927,13,9,0.6923076923076923,37
"ALVES, Everton Leandro Galdino.",1,1_nuvem_recursos_dados_sistema,0.034482758620689655,-1.402154319003273,13,9,0.6923076923076923,51
"ALVES, Everton Leandro Galdino.",4,4_dados_digital_sobre_privacidade,0.034482758620689655,-1.136873183240659,13,9,0.6923076923076923,39
"ALVES, Everton Leandro Galdino.",7,7_dados_logs_sistemas_banco,0.034482758620689655,-0.322773392263051,13,9,0.6923076923076923,17
"ALVES, Everton Leandro Galdino.",8,8_dados_meio_aplicativos_anlise,0.034482758620689655,-0.26393289224011757,13,9,0.6923076923076923,16
"ALVES, Everton Leandro Galdino.",9,9_ensino_alunos_atividades_evaso,0.034482758620689655,-0.20141253525878347,13,9,0.6923076923076923,15
"ALVES, Everton Leandro Galdino.",10,10_oratio_projeto_solid_clean,0.034482758620689655,-0.20141253525878347,13,9,0.6923076923076923,15
"ANDRADE, Nazareno Ferreira de.",4,4_dados_digital_sobre_privacidade,0.2631578947368421,0.895421580013475,5,4,0.8,39
"ANDRADE, Nazareno Ferreira de.",0,0_modelos_dados_linguagem_imagens,0.15789473684210525,0.10008345855698263,5,4,0.8,52
"ANDRADE, Nazareno Ferreira de.",5,5_sade_animais_pandemia_dados,0.15789473684210525,0.4365556951781954,5,4,0.8,37
"ANDRADE, Nazareno Ferreira de.",1,1_nuvem_recursos_dados_sistema,0.05263157894736842,-0.9792974681832396,5,4,0.8,51
"ANDRADE, Nazareno Ferreira de.",2,2_alunos_computao_programao_sistema,0.05263157894736842,-0.8332048496857436,5,4,0.8,44
"ANDRADE, Nazareno Ferreira de.",3,3_software_projetos_cdigo_bugs,0.05263157894736842,-0.7872197364439203,5,4,0.8,42
"ANDRADE, Nazareno Ferreira de.",6,6_software_empresas_objetivo_vulnerabilidades,0.05263157894736842,-0.5786749845508632,5,4,0.8,34
"ANDRADE, Nazareno Ferreira de.",7,7_dados_logs_sistemas_banco,0.05263157894736842,0.10008345855698263,5,4,0.8,17
"ANDRADE, Nazareno Ferreira de.",8,8_dados_meio_aplicativos_anlise,0.05263157894736842,0.15892395857991598,5,4,0.8,16
"ANDRADE, Nazareno Ferreira de.",9,9_ensino_alunos_atividades_evaso,0.05263157894736842,0.22144431556125008,5,4,0.8,15
"ANDRADE, Nazareno Ferreira de.",10,10_oratio_projeto_solid_clean,0.05263157894736842,0.22144431556125008,5,4,0.8,15
"ANDRADE, Wilkerson de Lucena.",6,6_software_empresas_objetivo_vulnerabilidades,0.2413793103448276,0.9443783136844166,11,9,0.8181818181818182,34
"ANDRADE, Wilkerson de Lucena.",2,2_alunos_computao_programao_sistema,0.1724137931034483,0.3533762119283232,11,9,0.8181818181818182,44
"ANDRADE, Wilkerson de Lucena.",5,5_sade_animais_pandemia_dados,0.1724137931034483,0.5245244681241527,11,9,0.8181818181818182,37
"ANDRADE, Wilkerson de Lucena.",1,1_nuvem_recursos_dados_sistema,0.10344827586206896,-0.3035420303351635,11,9,0.8181818181818182,51
"ANDRADE, Wilkerson de Lucena.",9,9_ensino_alunos_atividades_evaso,0.10344827586206896,0.8971997534093261,11,9,0.8181818181818182,15
"ANDRADE, Wilkerson de Lucena.",0,0_modelos_dados_linguagem_imagens,0.034482758620689655,-1.4213856809311607,11,9,0.8181818181818182,52
"ANDRADE, Wilkerson de Lucena.",3,3_software_projetos_cdigo_bugs,0.034482758620689655,-1.2100765872639538,11,9,0.8181818181818182,42
"ANDRADE, Wilkerson de Lucena.",4,4_dados_digital_sobre_privacidade,0.034482758620689655,-1.136873183240659,11,9,0.8181818181818182,39
"ANDRADE, Wilkerson de Lucena.",7,7_dados_logs_sistemas_banco,0.034482758620689655,-0.322773392263051,11,9,0.8181818181818182,17
"ANDRADE, Wilkerson de Lucena.",8,8_dados_meio_aplicativos_anlise,0.034482758620689655,-0.26393289224011757,11,9,0.8181818181818182,16
"ANDRADE, Wilkerson de Lucena.",10,10_oratio_projeto_solid_clean,0.034482758620689655,-0.20141253525878347,11,9,0.8181818181818182,15
"ARAÚJO, Elaine Cristina de.",2,2_alunos_computao_programao_sistema,0.23076923076923078,0.6448970606872698,1,1,1.0,44
"ARAÚJO, Elaine Cristina de.",0,0_modelos_dados_linguagem_imagens,0.07692307692307693,-0.6190392084062233,1,1,1.0,52
"ARAÚJO, Elaine Cristina de.",1,1_nuvem_recursos_dados_sistema,0.07692307692307693,-0.5998078464783358,1,1,1.0,51
"ARAÚJO, Elaine Cristina de.",3,3_software_projetos_cdigo_bugs,0.07692307692307693,-0.40773011473901655,1,1,1.0,42
"ARAÚJO, Elaine Cristina de.",4,4_dados_digital_sobre_privacidade,0.07692307692307693,-0.3345267107157215,1,1,1.0,39
"ARAÚJO, Elaine Cristina de.",5,5_sade_animais_pandemia_dados,0.07692307692307693,-0.2825669717850105,1,1,1.0,37
"ARAÚJO, Elaine Cristina de.",6,6_software_empresas_objetivo_vulnerabilidades,0.07692307692307693,-0.19918536284595942,1,1,1.0,34
"ARAÚJO, Elaine Cristina de.",7,7_dados_logs_sistemas_banco,0.07692307692307693,0.47957308026188644,1,1,1.0,17
"ARAÚJO, Elaine Cristina de.",8,8_dados_meio_aplicativos_anlise,0.07692307692307693,0.5384135802848199,1,1,1.0,16
"ARAÚJO, Elaine Cristina de.",9,9_ensino_alunos_atividades_evaso,0.07692307692307693,0.6009339372661539,1,1,1.0,15
"ARAÚJO, Elaine Cristina de.",10,10_oratio_projeto_solid_clean,0.07692307692307693,0.6009339372661539,1,1,1.0,15
"ARAÚJO, Eliane Cristina de.",2,2_alunos_computao_programao_sistema,0.25925925925925924,0.7613074125316809,11,8,0.7272727272727273,44
"ARAÚJO, Eliane Cristina de.",6,6_software_empresas_objetivo_vulnerabilidades,0.18518518518518517,0.6793650410453486,11,8,0.7272727272727273,34
"ARAÚJO, Eliane Cristina de.",4,4_dados_digital_sobre_privacidade,0.1111111111111111,0.03319806940959562,11,8,0.7272727272727273,39
"ARAÚJO, Eliane Cristina de.",9,9_ensino_alunos_atividades_evaso,0.1111111111111111,0.968658717391471,11,8,0.7272727272727273,15
"ARAÚJO, Eliane Cristina de.",10,10_oratio_projeto_solid_clean,0.1111111111111111,0.968658717391471,11,8,0.7272727272727273,15
"ARAÚJO, Eliane Cristina de.",0,0_modelos_dados_linguagem_imagens,0.037037037037037035,-1.349926716949016,11,8,0.7272727272727273,52
"ARAÚJO, Eliane Cristina de.",1,1_nuvem_recursos_dados_sistema,0.037037037037037035,-1.3306953550211282,11,8,0.7272727272727273,51
"ARAÚJO, Eliane Cristina de.",3,3_software_projetos_cdigo_bugs,0.037037037037037035,-1.138617623281809,11,8,0.7272727272727273,42
"ARAÚJO, Eliane Cristina de.",5,5_sade_animais_pandemia_dados,0.037037037037037035,-1.013454480327803,11,8,0.7272727272727273,37
"ARAÚJO, Eliane Cristina de.",7,7_dados_logs_sistemas_banco,0.037037037037037035,-0.25131442828090605,11,8,0.7272727272727273,17
"ARAÚJO, Eliane Cristina de.",8,8_dados_meio_aplicativos_anlise,0.037037037037037035,-0.1924739282579726,11,8,0.7272727272727273,16
"ARAÚJO, Joseana Macêdo Fechine Régis de.",0,0_modelos_dados_linguagem_imagens,0.1891891891891892,0.28090238546640234,14,13,0.9285714285714286,52
"ARAÚJO, Joseana Macêdo Fechine Régis de.",5,5_sade_animais_pandemia_dados,0.1891891891891892,0.6173746220876152,14,13,0.9285714285714286,37
"ARAÚJO, Joseana Macêdo Fechine Régis de.",1,1_nuvem_recursos_dados_sistema,0.13513513513513514,-0.0363384892269232,14,13,0.9285714285714286,51
"ARAÚJO, Joseana Macêdo Fechine Régis de.",2,2_alunos_computao_programao_sistema,0.13513513513513514,0.10975412927057274,14,13,0.9285714285714286,44
"ARAÚJO, Joseana Macêdo Fechine Régis de.",9,9_ensino_alunos_atividades_evaso,0.13513513513513514,1.1644032945175664,14,13,0.9285714285714286,15
"ARAÚJO, Joseana Macêdo Fechine Régis de.",6,6_software_empresas_objetivo_vulnerabilidades,0.08108108108108109,-0.14654162936053747,14,13,0.9285714285714286,34
"ARAÚJO, Joseana Macêdo Fechine Régis de.",3,3_software_projetos_cdigo_bugs,0.02702702702702703,-1.4536986699217043,14,13,0.9285714285714286,42
"ARAÚJO, Joseana Macêdo Fechine Régis de.",4,4_dados_digital_sobre_privacidade,0.02702702702702703,-1.3804952658984093,14,13,0.9285714285714286,39
"ARAÚJO, Joseana Macêdo Fechine Régis de.",7,7_dados_logs_sistemas_banco,0.02702702702702703,-0.5663954749208013,14,13,0.9285714285714286,17
"ARAÚJO, Joseana Macêdo Fechine Régis de.",8,8_dados_meio_aplicativos_anlise,0.02702702702702703,-0.5075549748978679,14,13,0.9285714285714286,16
"ARAÚJO, Joseana Macêdo Fechine Régis de.",10,10_oratio_projeto_solid_clean,0.02702702702702703,-0.44503461791653387,14,13,0.9285714285714286,15
"BAPTISTA, Cláudio de Souza.",8,8_dados_meio_aplicativos_anlise,0.24444444444444444,1.6945957207744073,19,17,0.8947368421052632,16
"BAPTISTA, Cláudio de Souza.",1,1_nuvem_recursos_dados_sistema,0.15555555555555556,0.10438917026819447,19,17,0.8947368421052632,51
"BAPTISTA, Cláudio de Souza.",0,0_modelos_dados_linguagem_imagens,0.1111111111111111,-0.25131442828090605,19,17,0.8947368421052632,52
"BAPTISTA, Cláudio de Souza.",4,4_dados_digital_sobre_privacidade,0.1111111111111111,0.03319806940959562,19,17,0.8947368421052632,39
"BAPTISTA, Cláudio de Souza.",3,3_software_projetos_cdigo_bugs,0.06666666666666667,-0.55083095837969,19,17,0.8947368421052632,42
"BAPTISTA, Cláudio de Souza.",5,5_sade_animais_pandemia_dados,0.06666666666666667,-0.4256678154256838,19,17,0.8947368421052632,37
"BAPTISTA, Cláudio de Souza.",6,6_software_empresas_objetivo_vulnerabilidades,0.06666666666666667,-0.3422862064866329,19,17,0.8947368421052632,34
"BAPTISTA, Cláudio de Souza.",7,7_dados_logs_sistemas_banco,0.06666666666666667,0.336472236621213,19,17,0.8947368421052632,17
"BAPTISTA, Cláudio de Souza.",9,9_ensino_alunos_atividades_evaso,0.06666666666666667,0.45783309362548047,19,17,0.8947368421052632,15
"BAPTISTA, Cláudio de Souza.",2,2_alunos_computao_programao_sistema,0.022222222222222223,-1.695428360289623,19,17,0.8947368421052632,44
"BAPTISTA, Cláudio de Souza.",10,10_oratio_projeto_solid_clean,0.022222222222222223,-0.6407791950426291,19,17,0.8947368421052632,15
"BARROS, Marcelo Alves de.",2,2_alunos_computao_programao_sistema,0.2,0.5017962170465965,8,7,0.875,44
"BARROS, Marcelo Alves de.",5,5_sade_animais_pandemia_dados,0.2,0.6729444732424258,8,7,0.875,37
"BARROS, Marcelo Alves de.",4,4_dados_digital_sobre_privacidade,0.12,0.11015911054572408,8,7,0.875,39
"BARROS, Marcelo Alves de.",8,8_dados_meio_aplicativos_anlise,0.12,0.9830994015462654,8,7,0.875,16
"BARROS, Marcelo Alves de.",9,9_ensino_alunos_atividades_evaso,0.12,1.0456197585275995,8,7,0.875,15
"BARROS, Marcelo Alves de.",0,0_modelos_dados_linguagem_imagens,0.04,-1.2729656758128873,8,7,0.875,52
"BARROS, Marcelo Alves de.",1,1_nuvem_recursos_dados_sistema,0.04,-1.253734313885,8,7,0.875,51
"BARROS, Marcelo Alves de.",3,3_software_projetos_cdigo_bugs,0.04,-1.0616565821456805,8,7,0.875,42
"BARROS, Marcelo Alves de.",6,6_software_empresas_objetivo_vulnerabilidades,0.04,-0.8531118302526235,8,7,0.875,34
"BARROS, Marcelo Alves de.",7,7_dados_logs_sistemas_banco,0.04,-0.17435338714477766,8,7,0.875,17
"BARROS, Marcelo Alves de.",10,10_oratio_projeto_solid_clean,0.04,-0.052992530140510224,8,7,0.875,15
"BRASILEIRO, Francisco Vilar.",9,9_ensino_alunos_atividades_evaso,0.28,1.8929176189148031,8,7,0.875,15
"BRASILEIRO, Francisco Vilar.",2,2_alunos_computao_programao_sistema,0.12,-0.009029406719394265,8,7,0.875,44
"BRASILEIRO, Francisco Vilar.",5,5_sade_animais_pandemia_dados,0.12,0.16211884947643512,8,7,0.875,37
"BRASILEIRO, Francisco Vilar.",6,6_software_empresas_objetivo_vulnerabilidades,0.12,0.2455004584154862,8,7,0.875,34
"BRASILEIRO, Francisco Vilar.",10,10_oratio_projeto_solid_clean,0.12,1.0456197585275995,8,7,0.875,15
"BRASILEIRO, Francisco Vilar.",0,0_modelos_dados_linguagem_imagens,0.04,-1.2729656758128873,8,7,0.875,52
"BRASILEIRO, Francisco Vilar.",1,1_nuvem_recursos_dados_sistema,0.04,-1.253734313885,8,7,0.875,51
"BRASILEIRO, Francisco Vilar.",3,3_software_projetos_cdigo_bugs,0.04,-1.0616565821456805,8,7,0.875,42
"BRASILEIRO, Francisco Vilar.",4,4_dados_digital_sobre_privacidade,0.04,-0.9884531781223856,8,7,0.875,39
"BRASILEIRO, Francisco Vilar.",7,7_dados_logs_sistemas_banco,0.04,-0.17435338714477766,8,7,0.875,17
"BRASILEIRO, Francisco Vilar.",8,8_dados_meio_aplicativos_anlise,0.04,-0.11551288712184422,8,7,0.875,16
"BRITO, Andrey Elísio Monteiro.",1,1_nuvem_recursos_dados_sistema,0.3142857142857143,0.8076887222921577,12,12,1.0,51
"BRITO, Andrey Elísio Monteiro.",2,2_alunos_computao_programao_sistema,0.14285714285714285,0.16532398042538352,12,12,1.0,44
"BRITO, Andrey Elísio Monteiro.",0,0_modelos_dados_linguagem_imagens,0.08571428571428572,-0.5108256237659905,12,12,1.0,52
"BRITO, Andrey Elísio Monteiro.",4,4_dados_digital_sobre_privacidade,0.08571428571428572,-0.22631312607548876,12,12,1.0,39
"BRITO, Andrey Elísio Monteiro.",5,5_sade_animais_pandemia_dados,0.08571428571428572,-0.1743533871447778,12,12,1.0,37
"BRITO, Andrey Elísio Monteiro.",6,6_software_empresas_objetivo_vulnerabilidades,0.08571428571428572,-0.09097177820572676,12,12,1.0,34
"BRITO, Andrey Elísio Monteiro.",7,7_dados_logs_sistemas_banco,0.08571428571428572,0.5877866649021191,12,12,1.0,17
"BRITO, Andrey Elísio Monteiro.",3,3_software_projetos_cdigo_bugs,0.02857142857142857,-1.3981288187668934,12,12,1.0,42
"BRITO, Andrey Elísio Monteiro.",8,8_dados_meio_aplicativos_anlise,0.02857142857142857,-0.45198512374305727,12,12,1.0,16
"BRITO, Andrey Elísio Monteiro.",9,9_ensino_alunos_atividades_evaso,0.02857142857142857,-0.38946476676172315,12,12,1.0,15
"BRITO, Andrey Elísio Monteiro.",10,10_oratio_projeto_solid_clean,0.02857142857142857,-0.38946476676172315,12,12,1.0,15
"BRUNET, João Arthur Monteiro.",1,1_nuvem_recursos_dados_sistema,0.16129032258064516,0.14059221893215504,10,10,1.0,51
"BRUNET, João Arthur Monteiro.",3,3_software_projetos_cdigo_bugs,0.16129032258064516,0.33266995067147426,10,10,1.0,42
"BRUNET, João Arthur Monteiro.",5,5_sade_animais_pandemia_dados,0.16129032258064516,0.4578330936254803,10,10,1.0,37
"BRUNET, João Arthur Monteiro.",6,6_software_empresas_objetivo_vulnerabilidades,0.16129032258064516,0.5412147025645314,10,10,1.0,34
"BRUNET, João Arthur Monteiro.",0,0_modelos_dados_linguagem_imagens,0.0967741935483871,-0.38946476676172315,10,10,1.0,52
"BRUNET, João Arthur Monteiro.",2,2_alunos_computao_programao_sistema,0.0967741935483871,-0.22414078633633977,10,10,1.0,44
"BRUNET, João Arthur Monteiro.",4,4_dados_digital_sobre_privacidade,0.03225806451612903,-1.2035645577393312,10,10,1.0,39
"BRUNET, João Arthur Monteiro.",7,7_dados_logs_sistemas_banco,0.03225806451612903,-0.38946476676172315,10,10,1.0,17
"BRUNET, João Arthur Monteiro.",8,8_dados_meio_aplicativos_anlise,0.03225806451612903,-0.33062426673878975,10,10,1.0,16
"BRUNET, João Arthur Monteiro.",9,9_ensino_alunos_atividades_evaso,0.03225806451612903,-0.2681039097574558,10,10,1.0,15
"BRUNET, João Arthur Monteiro.",10,10_oratio_projeto_solid_clean,0.03225806451612903,-0.2681039097574558,10,10,1.0,15
"CAMPELO, Claudio Elízio Calazans.",0,0_modelos_dados_linguagem_imagens,0.2727272727272727,0.6466271649250523,27,22,0.8148148148148148,52
"CAMPELO, Claudio Elízio Calazans.",4,4_dados_digital_sobre_privacidade,0.16363636363636364,0.4203140388495636,27,22,0.8148148148148148,39
"CAMPELO, Claudio Elízio Calazans.",1,1_nuvem_recursos_dados_sistema,0.12727272727272726,-0.09628152519395686,27,22,0.8148148148148148,51
"CAMPELO, Claudio Elízio Calazans.",2,2_alunos_computao_programao_sistema,0.12727272727272726,0.04981109330353909,27,22,0.8148148148148148,44
"CAMPELO, Claudio Elízio Calazans.",3,3_software_projetos_cdigo_bugs,0.09090909090909091,-0.24067603007585028,27,22,0.8148148148148148,42
"CAMPELO, Claudio Elízio Calazans.",6,6_software_empresas_objetivo_vulnerabilidades,0.05454545454545454,-0.542956901948784,27,22,0.8148148148148148,34
"CAMPELO, Claudio Elízio Calazans.",7,7_dados_logs_sistemas_banco,0.05454545454545454,0.13580154115906182,27,22,0.8148148148148148,17
"CAMPELO, Claudio Elízio Calazans.",8,8_dados_meio_aplicativos_anlise,0.05454545454545454,0.19464204118199518,27,22,0.8148148148148148,16
"CAMPELO, Claudio Elízio Calazans.",5,5_sade_animais_pandemia_dados,0.01818181818181818,-1.7249507995559448,27,22,0.8148148148148148,37
"CAMPELO, Claudio Elízio Calazans.",9,9_ensino_alunos_atividades_evaso,0.01818181818181818,-0.8414498905047805,27,22,0.8148148148148148,15
"CAMPELO, Claudio Elízio Calazans.",10,10_oratio_projeto_solid_clean,0.01818181818181818,-0.8414498905047805,27,22,0.8148148148148148,15
"CAMPOS, Lívia Maria Rodrigues Sampaio",0,0_modelos_dados_linguagem_imagens,0.23076923076923078,0.47957308026188644,1,1,1.0,52
"CAMPOS, Lívia Maria Rodrigues Sampaio",1,1_nuvem_recursos_dados_sistema,0.07692307692307693,-0.5998078464783358,1,1,1.0,51
"CAMPOS, Lívia Maria Rodrigues Sampaio",2,2_alunos_computao_programao_sistema,0.07692307692307693,-0.4537152279808398,1,1,1.0,44
"CAMPOS, Lívia Maria Rodrigues Sampaio",3,3_software_projetos_cdigo_bugs,0.07692307692307693,-0.40773011473901655,1,1,1.0,42
"CAMPOS, Lívia Maria Rodrigues Sampaio",4,4_dados_digital_sobre_privacidade,0.07692307692307693,-0.3345267107157215,1,1,1.0,39
"CAMPOS, Lívia Maria Rodrigues Sampaio",5,5_sade_animais_pandemia_dados,0.07692307692307693,-0.2825669717850105,1,1,1.0,37
"CAMPOS, Lívia Maria Rodrigues Sampaio",6,6_software_empresas_objetivo_vulnerabilidades,0.07692307692307693,-0.19918536284595942,1,1,1.0,34
"CAMPOS, Lívia Maria Rodrigues Sampaio",7,7_dados_logs_sistemas_banco,0.07692307692307693,0.47957308026188644,1,1,1.0,17
"CAMPOS, Lívia Maria Rodrigues Sampaio",8,8_dados_meio_aplicativos_anlise,0.07692307692307693,0.5384135802848199,1,1,1.0,16
"CAMPOS, Lívia Maria Rodrigues Sampaio",9,9_ensino_alunos_atividades_evaso,0.07692307692307693,0.6009339372661539,1,1,1.0,15
"CAMPOS, Lívia Maria Rodrigues Sampaio",10,10_oratio_projeto_solid_clean,0.07692307692307693,0.6009339372661539,1,1,1.0,15
"CAMPOS, Lívia Maria Rodrigues Sampaio.",2,2_alunos_computao_programao_sistema,0.3142857142857143,0.9537813407896537,12,12,1.0,44
"CAMPOS, Lívia Maria Rodrigues Sampaio.",4,4_dados_digital_sobre_privacidade,0.14285714285714285,0.28451249769050185,12,12,1.0,39
"CAMPOS, Lívia Maria Rodrigues Sampaio.",0,0_modelos_dados_linguagem_imagens,0.08571428571428572,-0.5108256237659905,12,12,1.0,52
"CAMPOS, Lívia Maria Rodrigues Sampaio.",1,1_nuvem_recursos_dados_sistema,0.08571428571428572,-0.4915942618381032,12,12,1.0,51
"CAMPOS, Lívia Maria Rodrigues Sampaio.",3,3_software_projetos_cdigo_bugs,0.08571428571428572,-0.2995165300987837,12,12,1.0,42
"CAMPOS, Lívia Maria Rodrigues Sampaio.",5,5_sade_animais_pandemia_dados,0.08571428571428572,-0.1743533871447778,12,12,1.0,37
"CAMPOS, Lívia Maria Rodrigues Sampaio.",9,9_ensino_alunos_atividades_evaso,0.08571428571428572,0.7091475219063864,12,12,1.0,15
"CAMPOS, Lívia Maria Rodrigues Sampaio.",6,6_software_empresas_objetivo_vulnerabilidades,0.02857142857142857,-1.1895840668738364,12,12,1.0,34
"CAMPOS, Lívia Maria Rodrigues Sampaio.",7,7_dados_logs_sistemas_banco,0.02857142857142857,-0.5108256237659907,12,12,1.0,17
"CAMPOS, Lívia Maria Rodrigues Sampaio.",8,8_dados_meio_aplicativos_anlise,0.02857142857142857,-0.45198512374305727,12,12,1.0,16
"CAMPOS, Lívia Maria Rodrigues Sampaio.",10,10_oratio_projeto_solid_clean,0.02857142857142857,-0.38946476676172315,12,12,1.0,15
"CAMPOS, Lívia Maria Sampaio.",2,2_alunos_computao_programao_sistema,0.23076923076923078,0.6448970606872698,2,1,0.5,44
"CAMPOS, Lívia Maria Sampaio.",0,0_modelos_dados_linguagem_imagens,0.07692307692307693,-0.6190392084062233,2,1,0.5,52
"CAMPOS, Lívia Maria Sampaio.",1,1_nuvem_recursos_dados_sistema,0.07692307692307693,-0.5998078464783358,2,1,0.5,51
"CAMPOS, Lívia Maria Sampaio.",3,3_software_projetos_cdigo_bugs,0.07692307692307693,-0.40773011473901655,2,1,0.5,42
"CAMPOS, Lívia Maria Sampaio.",4,4_dados_digital_sobre_privacidade,0.07692307692307693,-0.3345267107157215,2,1,0.5,39
"CAMPOS, Lívia Maria Sampaio.",5,5_sade_animais_pandemia_dados,0.07692307692307693,-0.2825669717850105,2,1,0.5,37
"CAMPOS, Lívia Maria Sampaio.",6,6_software_empresas_objetivo_vulnerabilidades,0.07692307692307693,-0.19918536284595942,2,1,0.5,34
"CAMPOS, Lívia Maria Sampaio.",7,7_dados_logs_sistemas_banco,0.07692307692307693,0.47957308026188644,2,1,0.5,17
"CAMPOS, Lívia Maria Sampaio.",8,8_dados_meio_aplicativos_anlise,0.07692307692307693,0.5384135802848199,2,1,0.5,16
"CAMPOS, Lívia Maria Sampaio.",9,9_ensino_alunos_atividades_evaso,0.07692307692307693,0.6009339372661539,2,1,0.5,15
"CAMPOS, Lívia Maria Sampaio.",10,10_oratio_projeto_solid_clean,0.07692307692307693,0.6009339372661539,2,1,0.5,15
"FARIA, Roberto Medeiros de.",5,5_sade_animais_pandemia_dados,0.23076923076923078,0.8160453168830992,1,1,1.0,37
"FARIA, Roberto Medeiros de.",0,0_modelos_dados_linguagem_imagens,0.07692307692307693,-0.6190392084062233,1,1,1.0,52
