orientador,topic,topic_label,years,slope_per_year,p_first,p_last
"MORAIS, Fábio Jorge Almeida.",0,0_modelos_dados_linguagem_imagens,2,0.19791666666666663,0.09375,0.2916666666666667
"BRUNET, João Arthur Monteiro.",0,0_modelos_dados_linguagem_imagens,2,0.12820512820512817,0.038461538461538464,0.16666666666666666
"MORAIS, Fábio Jorge Almeida.",4,4_dados_digital_sobre_privacidade,2,0.11458333333333331,0.09375,0.20833333333333334
"BRITO, Andrey Elísio Monteiro.",1,1_nuvem_recursos_dados_sistema,3,0.09722222222222221,0.05555555555555555,0.25
"ARAÚJO, Joseana Macêdo Fechine Régis de.",2,2_alunos_computao_programao_sistema,2,0.08636363636363632,0.05,0.13636363636363635
"ARAÚJO, Joseana Macêdo Fechine Régis de.",9,9_ensino_alunos_atividades_evaso,2,0.08636363636363632,0.05,0.13636363636363635
"RAMALHO, Franklin de Souza.",3,3_software_projetos_cdigo_bugs,3,0.07936507936507936,0.16666666666666666,0.3888888888888889
"ARAÚJO, Joseana Macêdo Fechine Régis de.",0,0_modelos_dados_linguagem_imagens,2,0.07727272727272724,0.15,0.22727272727272727
"GHEYI, Rohit.",3,3_software_projetos_cdigo_bugs,2,0.07361111111111109,0.05555555555555555,0.35
"MOURA, José Antão Beltrão.",3,3_software_projetos_cdigo_bugs,3,0.062499999999999986,0.125,0.25
"GOMES, Herman Martins.",0,0_modelos_dados_linguagem_imagens,4,0.06198515769944338,0.05,0.22727272727272727
"SILVA, Thiago Emmanuel Pereira da Cunha.",1,1_nuvem_recursos_dados_sistema,3,0.05555555555555556,0.3888888888888889,0.5
"MASSONI, Tiago Lima.",2,2_alunos_computao_programao_sistema,4,0.05408119658119658,0.041666666666666664,0.19230769230769232
"BRUNET, João Arthur Monteiro.",3,3_software_projetos_cdigo_bugs,2,0.05128205128205125,0.11538461538461539,0.16666666666666666
"BRUNET, João Arthur Monteiro.",5,5_sade_animais_pandemia_dados,2,0.05128205128205125,0.11538461538461539,0.16666666666666666
"BRITO, Andrey Elísio Monteiro.",0,0_modelos_dados_linguagem_imagens,3,0.04722222222222221,0.05555555555555555,0.15
"PIRES, Carlos Eduardo Santos.",4,4_dados_digital_sobre_privacidade,2,0.04722222222222219,0.05555555555555555,0.15
"PIRES, Carlos Eduardo Santos.",5,5_sade_animais_pandemia_dados,2,0.04722222222222219,0.05555555555555555,0.15
"PIRES, Carlos Eduardo Santos.",8,8_dados_meio_aplicativos_anlise,2,0.04722222222222219,0.05555555555555555,0.15
"BAPTISTA, Cláudio de Souza.",8,8_dados_meio_aplicativos_anlise,3,0.0436813186813187,0.05,0.19230769230769232
"CAMPELO, Claudio Elízio Calazans.",1,1_nuvem_recursos_dados_sistema,4,0.04062499999999999,0.05,0.15
"CAMPOS, Lívia Maria Rodrigues Sampaio.",2,2_alunos_computao_programao_sistema,3,0.0396825396825397,0.16666666666666666,0.2777777777777778
"CAMPOS, Lívia Maria Rodrigues Sampaio.",9,9_ensino_alunos_atividades_evaso,3,0.039682539682539694,0.05555555555555555,0.16666666666666666
"MONTEIRO, João Arthur Brunet.",5,5_sade_animais_pandemia_dados,3,0.03749999999999999,0.05,0.125
"MONTEIRO, João Arthur Brunet.",7,7_dados_logs_sistemas_banco,3,0.03749999999999999,0.05,0.125
"MONTEIRO, João Arthur Brunet.",0,0_modelos_dados_linguagem_imagens,3,0.037499999999999985,0.05,0.125
"MONTEIRO, João Arthur Brunet.",3,3_software_projetos_cdigo_bugs,3,0.037499999999999985,0.05,0.125
"GOMES, Herman Martins.",5,5_sade_animais_pandemia_dados,4,0.037495361781076056,0.05,0.22727272727272727
"CAMPELO, Claudio Elízio Calazans.",3,3_software_projetos_cdigo_bugs,4,0.03437499999999999,0.05,0.15
"MASSONI, Tiago Lima.",0,0_modelos_dados_linguagem_imagens,4,0.031004273504273507,0.041666666666666664,0.11538461538461539
"CAMPELO, Claudio Elízio Calazans.",4,4_dados_digital_sobre_privacidade,4,0.030624999999999993,0.05,0.15
"MONTEIRO, João Arthur Brunet.",6,6_software_empresas_objetivo_vulnerabilidades,3,0.029166666666666667,0.15,0.20833333333333334
"GHEYI, Rohit.",0,0_modelos_dados_linguagem_imagens,2,0.023611111111111097,0.05555555555555555,0.15
"BAPTISTA, Cláudio de Souza.",6,6_software_empresas_objetivo_vulnerabilidades,3,0.02335164835164836,0.05,0.11538461538461539
"BAPTISTA, Cláudio de Souza.",7,7_dados_logs_sistemas_banco,3,0.02335164835164836,0.05,0.11538461538461539
"BAPTISTA, Cláudio de Souza.",1,1_nuvem_recursos_dados_sistema,3,0.022252747252747264,0.15,0.19230769230769232
"MASSONI, Tiago Lima.",4,4_dados_digital_sobre_privacidade,4,0.019893162393162394,0.041666666666666664,0.11538461538461539
"MASSONI, Tiago Lima.",5,5_sade_animais_pandemia_dados,4,0.01797008547008547,0.125,0.19230769230769232
"BRUNET, João Arthur Monteiro.",4,4_dados_digital_sobre_privacidade,2,0.017094017094017082,0.038461538461538464,0.05555555555555555
"BRUNET, João Arthur Monteiro.",7,7_dados_logs_sistemas_banco,2,0.017094017094017082,0.038461538461538464,0.05555555555555555
"BRUNET, João Arthur Monteiro.",8,8_dados_meio_aplicativos_anlise,2,0.017094017094017082,0.038461538461538464,0.05555555555555555
"BRUNET, João Arthur Monteiro.",9,9_ensino_alunos_atividades_evaso,2,0.017094017094017082,0.038461538461538464,0.05555555555555555
"BRUNET, João Arthur Monteiro.",10,10_oratio_projeto_solid_clean,2,0.017094017094017082,0.038461538461538464,0.05555555555555555
"BRUNET, João Arthur Monteiro.",11,topic_11,2,0.017094017094017082,0.038461538461538464,0.05555555555555555
"BAPTISTA, Cláudio de Souza.",0,0_modelos_dados_linguagem_imagens,3,0.016208791208791217,0.05,0.11538461538461539
"GOMES, Herman Martins.",6,6_software_empresas_objetivo_vulnerabilidades,4,0.0160482374768089,0.05,0.13636363636363635
"MOURA, José Antão Beltrão.",5,5_sade_animais_pandemia_dados,3,0.012499999999999999,0.125,0.15
"MOURA, José Antão Beltrão.",6,6_software_empresas_objetivo_vulnerabilidades,3,0.012499999999999995,0.125,0.15
"MORAIS, Fábio Jorge Almeida.",3,3_software_projetos_cdigo_bugs,2,0.010416666666666661,0.03125,0.041666666666666664
"MORAIS, Fábio Jorge Almeida.",5,5_sade_animais_pandemia_dados,2,0.010416666666666661,0.03125,0.041666666666666664
"MORAIS, Fábio Jorge Almeida.",6,6_software_empresas_objetivo_vulnerabilidades,2,0.010416666666666661,0.03125,0.041666666666666664
"MORAIS, Fábio Jorge Almeida.",9,9_ensino_alunos_atividades_evaso,2,0.010416666666666661,0.03125,0.041666666666666664
"MORAIS, Fábio Jorge Almeida.",10,10_oratio_projeto_solid_clean,2,0.010416666666666661,0.03125,0.041666666666666664
"MORAIS, Fábio Jorge Almeida.",11,topic_11,2,0.010416666666666661,0.03125,0.041666666666666664
"MASSONI, Tiago Lima.",6,6_software_empresas_objetivo_vulnerabilidades,4,0.007115384615384617,0.125,0.11538461538461539
"CAMPELO, Claudio Elízio Calazans.",8,8_dados_meio_aplicativos_anlise,4,0.0043749999999999995,0.05,0.05
"MOURA, José Antão Beltrão.",4,4_dados_digital_sobre_privacidade,3,0.004166666666666668,0.041666666666666664,0.05
"MOURA, José Antão Beltrão.",10,10_oratio_projeto_solid_clean,3,0.004166666666666668,0.041666666666666664,0.05
"MOURA, José Antão Beltrão.",11,topic_11,3,0.004166666666666668,0.041666666666666664,0.05
"MOURA, José Antão Beltrão.",1,1_nuvem_recursos_dados_sistema,3,0.004166666666666661,0.041666666666666664,0.05
"MOURA, José Antão Beltrão.",8,8_dados_meio_aplicativos_anlise,3,0.004166666666666661,0.041666666666666664,0.05
"MOURA, José Antão Beltrão.",9,9_ensino_alunos_atividades_evaso,3,0.004166666666666661,0.041666666666666664,0.05
"GOMES, Herman Martins.",2,2_alunos_computao_programao_sistema,4,0.0039888682745825585,0.05,0.045454545454545456
"GOMES, Herman Martins.",8,8_dados_meio_aplicativos_anlise,4,0.0039888682745825585,0.05,0.045454545454545456
"MASSONI, Tiago Lima.",1,1_nuvem_recursos_dados_sistema,4,0.002371794871794872,0.041666666666666664,0.038461538461538464
"MASSONI, Tiago Lima.",7,7_dados_logs_sistemas_banco,4,0.002371794871794872,0.041666666666666664,0.038461538461538464
"MASSONI, Tiago Lima.",10,10_oratio_projeto_solid_clean,4,0.002371794871794872,0.041666666666666664,0.038461538461538464
"CAMPOS, Lívia Maria Rodrigues Sampaio.",5,5_sade_animais_pandemia_dados,3,0.0,0.05555555555555555,0.05555555555555555
"CAMPOS, Lívia Maria Rodrigues Sampaio.",6,6_software_empresas_objetivo_vulnerabilidades,3,0.0,0.05555555555555555,0.05555555555555555
"CAMPOS, Lívia Maria Rodrigues Sampaio.",7,7_dados_logs_sistemas_banco,3,0.0,0.05555555555555555,0.05555555555555555
"CAMPOS, Lívia Maria Rodrigues Sampaio.",8,8_dados_meio_aplicativos_anlise,3,0.0,0.05555555555555555,0.05555555555555555
"CAMPOS, Lívia Maria Rodrigues Sampaio.",10,10_oratio_projeto_solid_clean,3,0.0,0.05555555555555555,0.05555555555555555
"CAMPOS, Lívia Maria Rodrigues Sampaio.",11,topic_11,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",1,1_nuvem_recursos_dados_sistema,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",2,2_alunos_computao_programao_sistema,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",4,4_dados_digital_sobre_privacidade,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",5,5_sade_animais_pandemia_dados,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",6,6_software_empresas_objetivo_vulnerabilidades,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",7,7_dados_logs_sistemas_banco,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",8,8_dados_meio_aplicativos_anlise,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",9,9_ensino_alunos_atividades_evaso,3,0.0,0.05555555555555555,0.05555555555555555
"RAMALHO, Franklin de Souza.",11,topic_11,3,0.0,0.05555555555555555,0.05555555555555555
"GHEYI, Rohit.",1,1_nuvem_recursos_dados_sistema,2,-0.001388888888888887,0.05555555555555555,0.05
"GHEYI, Rohit.",2,2_alunos_computao_programao_sistema,2,-0.001388888888888887,0.05555555555555555,0.05
"GHEYI, Rohit.",4,4_dados_digital_sobre_privacidade,2,-0.001388888888888887,0.05555555555555555,0.05
"GHEYI, Rohit.",5,5_sade_animais_pandemia_dados,2,-0.001388888888888887,0.05555555555555555,0.05
"GHEYI, Rohit.",6,6_software_empresas_objetivo_vulnerabilidades,2,-0.001388888888888887,0.05555555555555555,0.05
"GHEYI, Rohit.",7,7_dados_logs_sistemas_banco,2,-0.001388888888888887,0.05555555555555555,0.05
"GHEYI, Rohit.",8,8_dados_meio_aplicativos_anlise,2,-0.001388888888888887,0.05555555555555555,0.05
"GHEYI, Rohit.",9,9_ensino_alunos_atividades_evaso,2,-0.001388888888888887,0.05555555555555555,0.05
"GHEYI, Rohit.",11,topic_11,2,-0.001388888888888887,0.05555555555555555,0.05
"CAMPELO, Claudio Elízio Calazans.",5,5_sade_animais_pandemia_dados,4,-0.0018749999999999997,0.05,0.05
"CAMPELO, Claudio Elízio Calazans.",9,9_ensino_alunos_atividades_evaso,4,-0.0018749999999999997,0.05,0.05
"CAMPELO, Claudio Elízio Calazans.",10,10_oratio_projeto_solid_clean,4,-0.0018749999999999997,0.05,0.05
"CAMPELO, Claudio Elízio Calazans.",11,topic_11,4,-0.0018749999999999997,0.05,0.05
"GOMES, Herman Martins.",3,3_software_projetos_cdigo_bugs,4,-0.002133580705009277,0.05,0.045454545454545456
"GOMES, Herman Martins.",7,7_dados_logs_sistemas_banco,4,-0.002133580705009277,0.05,0.045454545454545456
"GOMES, Herman Martins.",9,9_ensino_alunos_atividades_evaso,4,-0.002133580705009277,0.05,0.045454545454545456
"GOMES, Herman Martins.",11,topic_11,4,-0.002133580705009277,0.05,0.045454545454545456
"BRITO, Andrey Elísio Monteiro.",3,3_software_projetos_cdigo_bugs,3,-0.002777777777777774,0.05555555555555555,0.05
"BRITO, Andrey Elísio Monteiro.",6,6_software_empresas_objetivo_vulnerabilidades,3,-0.002777777777777774,0.05555555555555555,0.05
"BRITO, Andrey Elísio Monteiro.",8,8_dados_meio_aplicativos_anlise,3,-0.002777777777777774,0.05555555555555555,0.05
"BRITO, Andrey Elísio Monteiro.",9,9_ensino_alunos_atividades_evaso,3,-0.002777777777777774,0.05555555555555555,0.05
"BRITO, Andrey Elísio Monteiro.",10,10_oratio_projeto_solid_clean,3,-0.002777777777777774,0.05555555555555555,0.05
"BRITO, Andrey Elísio Monteiro.",11,topic_11,3,-0.002777777777777774,0.05555555555555555,0.05
"PIRES, Carlos Eduardo Santos.",0,0_modelos_dados_linguagem_imagens,2,-0.002777777777777774,0.05555555555555555,0.05
"PIRES, Carlos Eduardo Santos.",1,1_nuvem_recursos_dados_sistema,2,-0.002777777777777774,0.05555555555555555,0.05
"PIRES, Carlos Eduardo Santos.",3,3_software_projetos_cdigo_bugs,2,-0.002777777777777774,0.05555555555555555,0.05
"PIRES, Carlos Eduardo Santos.",6,6_software_empresas_objetivo_vulnerabilidades,2,-0.002777777777777774,0.05555555555555555,0.05
"PIRES, Carlos Eduardo Santos.",10,10_oratio_projeto_solid_clean,2,-0.002777777777777774,0.05555555555555555,0.05
"PIRES, Carlos Eduardo Santos.",11,topic_11,2,-0.002777777777777774,0.05555555555555555,0.05
"BRITO, Andrey Elísio Monteiro.",5,5_sade_animais_pandemia_dados,3,-0.002777777777777781,0.05555555555555555,0.05
"CAMPELO, Claudio Elízio Calazans.",0,0_modelos_dados_linguagem_imagens,4,-0.0031250000000000023,0.15,0.15
"MASSONI, Tiago Lima.",8,8_dados_meio_aplicativos_anlise,4,-0.0031837606837606825,0.041666666666666664,0.038461538461538464
"MASSONI, Tiago Lima.",11,topic_11,4,-0.0031837606837606825,0.041666666666666664,0.038461538461538464
"BAPTISTA, Cláudio de Souza.",2,2_alunos_computao_programao_sistema,3,-0.004120879120879123,0.05,0.038461538461538464
"BAPTISTA, Cláudio de Souza.",10,10_oratio_projeto_solid_clean,3,-0.004120879120879123,0.05,0.038461538461538464
"BAPTISTA, Cláudio de Souza.",11,topic_11,3,-0.004120879120879123,0.05,0.038461538461538464
"MONTEIRO, João Arthur Brunet.",8,8_dados_meio_aplicativos_anlise,3,-0.004166666666666668,0.05,0.041666666666666664
"MONTEIRO, João Arthur Brunet.",9,9_ensino_alunos_atividades_evaso,3,-0.004166666666666668,0.05,0.041666666666666664
"MONTEIRO, João Arthur Brunet.",10,10_oratio_projeto_solid_clean,3,-0.004166666666666668,0.05,0.041666666666666664
"MONTEIRO, João Arthur Brunet.",11,topic_11,3,-0.004166666666666668,0.05,0.041666666666666664
"MONTEIRO, João Arthur Brunet.",2,2_alunos_computao_programao_sistema,3,-0.004166666666666676,0.05,0.041666666666666664
"ARAÚJO, Joseana Macêdo Fechine Régis de.",3,3_software_projetos_cdigo_bugs,2,-0.004545454545454545,0.05,0.045454545454545456
"ARAÚJO, Joseana Macêdo Fechine Régis de.",4,4_dados_digital_sobre_privacidade,2,-0.004545454545454545,0.05,0.045454545454545456
"ARAÚJO, Joseana Macêdo Fechine Régis de.",6,6_software_empresas_objetivo_vulnerabilidades,2,-0.004545454545454545,0.05,0.045454545454545456
"ARAÚJO, Joseana Macêdo Fechine Régis de.",7,7_dados_logs_sistemas_banco,2,-0.004545454545454545,0.05,0.045454545454545456
"ARAÚJO, Joseana Macêdo Fechine Régis de.",8,8_dados_meio_aplicativos_anlise,2,-0.004545454545454545,0.05,0.045454545454545456
"ARAÚJO, Joseana Macêdo Fechine Régis de.",10,10_oratio_projeto_solid_clean,2,-0.004545454545454545,0.05,0.045454545454545456
"ARAÚJO, Joseana Macêdo Fechine Régis de.",11,topic_11,2,-0.004545454545454545,0.05,0.045454545454545456
"GOMES, Herman Martins.",4,4_dados_digital_sobre_privacidade,4,-0.004990723562152133,0.05,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",2,2_alunos_computao_programao_sistema,3,-0.005050505050505047,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",3,3_software_projetos_cdigo_bugs,3,-0.005050505050505047,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",4,4_dados_digital_sobre_privacidade,3,-0.005050505050505047,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",5,5_sade_animais_pandemia_dados,3,-0.005050505050505047,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",6,6_software_empresas_objetivo_vulnerabilidades,3,-0.005050505050505047,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",8,8_dados_meio_aplicativos_anlise,3,-0.005050505050505047,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",9,9_ensino_alunos_atividades_evaso,3,-0.005050505050505047,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",11,topic_11,3,-0.005050505050505047,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",0,0_modelos_dados_linguagem_imagens,3,-0.005050505050505052,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",7,7_dados_logs_sistemas_banco,3,-0.005050505050505052,0.05555555555555555,0.045454545454545456
"SILVA, Thiago Emmanuel Pereira da Cunha.",10,10_oratio_projeto_solid_clean,3,-0.005050505050505052,0.05555555555555555,0.045454545454545456
"CAMPOS, Lívia Maria Rodrigues Sampaio.",1,1_nuvem_recursos_dados_sistema,3,-0.007936507936507936,0.05555555555555555,0.05555555555555555
"CAMPOS, Lívia Maria Rodrigues Sampaio.",4,4_dados_digital_sobre_privacidade,3,-0.007936507936507936,0.05555555555555555,0.05555555555555555
"BRITO, Andrey Elísio Monteiro.",2,2_alunos_computao_programao_sistema,3,-0.008333333333333323,0.16666666666666666,0.15
"PIRES, Carlos Eduardo Santos.",7,7_dados_logs_sistemas_banco,2,-0.00833333333333333,0.16666666666666666,0.15
"BAPTISTA, Cláudio de Souza.",5,5_sade_animais_pandemia_dados,3,-0.011263736263736264,0.05,0.038461538461538464
"MASSONI, Tiago Lima.",9,9_ensino_alunos_atividades_evaso,4,-0.013183760683760681,0.041666666666666664,0.038461538461538464
"ARAÚJO, Joseana Macêdo Fechine Régis de.",5,5_sade_animais_pandemia_dados,2,-0.01363636363636364,0.15,0.13636363636363635
"GOMES, Herman Martins.",1,1_nuvem_recursos_dados_sistema,4,-0.030705009276437847,0.15,0.045454545454545456
"CAMPOS, Lívia Maria Rodrigues Sampaio.",0,0_modelos_dados_linguagem_imagens,3,-0.03174603174603175,0.16666666666666666,0.05555555555555555
"CAMPOS, Lívia Maria Rodrigues Sampaio.",3,3_software_projetos_cdigo_bugs,3,-0.03174603174603175,0.16666666666666666,0.05555555555555555
"CAMPELO, Claudio Elízio Calazans.",6,6_software_empresas_objetivo_vulnerabilidades,4,-0.031874999999999994,0.15,0.05
"CAMPELO, Claudio Elízio Calazans.",7,7_dados_logs_sistemas_banco,4,-0.031874999999999994,0.15,0.05
"BAPTISTA, Cláudio de Souza.",3,3_software_projetos_cdigo_bugs,3,-0.03269230769230771,0.15,0.038461538461538464
"BAPTISTA, Cláudio de Souza.",9,9_ensino_alunos_atividades_evaso,3,-0.03269230769230771,0.15,0.038461538461538464
"CAMPELO, Claudio Elízio Calazans.",2,2_alunos_computao_programao_sistema,4,-0.035625,0.15,0.05
"MOURA, José Antão Beltrão.",0,0_modelos_dados_linguagem_imagens,3,-0.037499999999999985,0.125,0.05
"MOURA, José Antão Beltrão.",2,2_alunos_computao_programao_sistema,3,-0.037499999999999985,0.125,0.05
"MOURA, José Antão Beltrão.",7,7_dados_logs_sistemas_banco,3,-0.037499999999999985,0.125,0.05
"RAMALHO, Franklin de Souza.",0,0_modelos_dados_linguagem_imagens,3,-0.03968253968253968,0.16666666666666666,0.05555555555555555
"RAMALHO, Franklin de Souza.",10,10_oratio_projeto_solid_clean,3,-0.03968253968253968,0.16666666666666666,0.05555555555555555
"BAPTISTA, Cláudio de Souza.",4,4_dados_digital_sobre_privacidade,3,-0.03983516483516484,0.15,0.038461538461538464
"MORAIS, Fábio Jorge Almeida.",2,2_alunos_computao_programao_sistema,2,-0.05208333333333331,0.09375,0.041666666666666664
"MORAIS, Fábio Jorge Almeida.",8,8_dados_meio_aplicativos_anlise,2,-0.05208333333333331,0.09375,0.041666666666666664
"MONTEIRO, João Arthur Brunet.",1,1_nuvem_recursos_dados_sistema,3,-0.05416666666666665,0.15,0.041666666666666664
"BRITO, Andrey Elísio Monteiro.",4,4_dados_digital_sobre_privacidade,3,-0.0583333333333333,0.16666666666666666,0.05
"BRITO, Andrey Elísio Monteiro.",7,7_dados_logs_sistemas_banco,3,-0.0583333333333333,0.16666666666666666,0.05
"PIRES, Carlos Eduardo Santos.",2,2_alunos_computao_programao_sistema,2,-0.0583333333333333,0.16666666666666666,0.05
"PIRES, Carlos Eduardo Santos.",9,9_ensino_alunos_atividades_evaso,2,-0.0583333333333333,0.16666666666666666,0.05
"BRUNET, João Arthur Monteiro.",2,2_alunos_computao_programao_sistema,2,-0.05982905982905982,0.11538461538461539,0.05555555555555555
"GOMES, Herman Martins.",10,10_oratio_projeto_solid_clean,4,-0.07927643784786638,0.35,0.045454545454545456
"GHEYI, Rohit.",10,10_oratio_projeto_solid_clean,2,-0.0847222222222222,0.3888888888888889,0.05
"MONTEIRO, João Arthur Brunet.",4,4_dados_digital_sobre_privacidade,3,-0.10416666666666662,0.25,0.041666666666666664
"MORAIS, Fábio Jorge Almeida.",7,7_dados_logs_sistemas_banco,2,-0.11458333333333326,0.15625,0.041666666666666664
"MASSONI, Tiago Lima.",3,3_software_projetos_cdigo_bugs,4,-0.11762820512820509,0.375,0.038461538461538464
"BRUNET, João Arthur Monteiro.",1,1_nuvem_recursos_dados_sistema,2,-0.13675213675213674,0.19230769230769232,0.05555555555555555
"BRUNET, João Arthur Monteiro.",6,6_software_empresas_objetivo_vulnerabilidades,2,-0.13675213675213674,0.19230769230769232,0.05555555555555555
"MORAIS, Fábio Jorge Almeida.",1,1_nuvem_recursos_dados_sistema,2,-0.15624999999999994,0.28125,0.125
"ARAÚJO, Joseana Macêdo Fechine Régis de.",1,1_nuvem_recursos_dados_sistema,2,-0.20454545454545442,0.25,0.045454545454545456
